Log file open, 01/29/23 15:31:15
[2023.01.29-19.56.36:046][512]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.56.36:046][512]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.56.36:046][512]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.56.36:046][512]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-19.56.36:046][512]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.56.36:046][512]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-19.56.36:046][512]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.56.36:046][512]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.56.36:046][512]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.56.36:046][512]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.56.36:050][512]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.56.36:084][512]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.29-19.56.36:084][512]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.56.36:084][512]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.56.36:084][512]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.56.36:085][512]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.29-19.56.36:085][512]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.29-19.56.36:087][512]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.29-19.56.36:087][512]LogInit: FAudioDevice initialized.
[2023.01.29-19.56.36:087][512]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.29-19.56.36:087][512]LogAudio: Display: Audio Device (ID: 38) registered with world 'ThirdPersonMap'.
[2023.01.29-19.56.36:093][512]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-19.56.36:095][512]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.29-19.56.36
[2023.01.29-19.56.36:095][512]LogWorld: Bringing up level for play took: 0.002126
[2023.01.29-19.56.36:097][512]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2023.01.29-19.56.36:099][512]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-19.56.36:100][512]PIE: Server logged in
[2023.01.29-19.56.36:101][512]PIE: Play in editor total start time 0.319 seconds.
[2023.01.29-19.56.39:050][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.56.39:050][687]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-19.56.39:050][687]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.56.39:050][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.56.39:050][687]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-19.56.39:054][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.56.39:060][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.56.39:109][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.56.39:109][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.29-19.56.39:111][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.29-19.56.39:118][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.29-19.56.39:210][688]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2023.01.29-19.56.40:029][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.56.40:039][735]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.56.40:039][735]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.29-19.56.40:041][735]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.56.40:041][735]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.56.40:041][735]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 317 us)
[2023.01.29-19.56.40:041][735]LogWorldPartition: Display: GenerateStreaming took 194 us (total: 8 ms)
[2023.01.29-19.56.40:045][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.56.40:045][735]PIE: New page: PIE session: ThirdPersonMap (Jan 29, 2023, 7:56:40 PM)
[2023.01.29-19.56.40:045][735]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-19.56.40:050][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004413s)
[2023.01.29-19.56.40:050][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004451s)
[2023.01.29-19.56.40:050][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.56.40:050][735]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-19.56.40:051][735]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.56.40:051][735]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.56.40:051][735]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.56.40:052][735]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-19.56.40:052][735]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 762 ms)
[2023.01.29-19.56.40:052][735]LogPlayLevel: PIE: World Init took: (0.002472s)
[2023.01.29-19.56.40:101][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.29-19.56.40:103][735]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.29-19.56.40:103][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.56.40:103][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.56.40:103][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.56.40:103][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.56.40:103][735]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-19.56.40:103][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.56.40:103][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-19.56.40:103][735]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.56.40:103][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.56.40:103][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.56.40:103][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.56.40:105][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.56.40:137][735]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.29-19.56.40:137][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.56.40:137][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.56.40:137][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.56.40:137][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.29-19.56.40:137][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.01.29-19.56.40:140][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.29-19.56.40:140][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.29-19.56.40:140][735]LogInit: FAudioDevice initialized.
[2023.01.29-19.56.40:140][735]LogAudio: Display: Audio Device (ID: 39) registered with world 'ThirdPersonMap'.
[2023.01.29-19.56.40:143][735]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-19.56.40:144][735]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.29-19.56.40
[2023.01.29-19.56.40:145][735]LogWorld: Bringing up level for play took: 0.001677
[2023.01.29-19.56.40:146][735]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.01.29-19.56.40:148][735]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-19.56.40:149][735]PIE: Server logged in
[2023.01.29-19.56.40:149][735]PIE: Play in editor total start time 0.11 seconds.
[2023.01.29-19.56.41:570][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.56.41:570][815]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-19.56.41:570][815]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.56.41:570][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.56.41:570][815]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-19.56.41:573][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.56.41:580][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.56.41:631][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.56.41:632][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.29-19.56.41:633][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.29-19.56.41:642][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.29-19.56.41:739][816]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.01.29-19.56.47:779][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-19.56.47:899][ 53]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/BP_Warrior
[2023.01.29-19.56.47:900][ 53]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/BP_Warrior99EDBF4940951C63E40DBE9BCBFD9BA5.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/BP_Warrior.uasset'
[2023.01.29-19.56.47:913][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 2:05 min)
[2023.01.29-19.56.47:920][ 53]AssetCheck: New page: Asset Save: BP_Warrior
[2023.01.29-19.56.47:920][ 53]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Metin_Characters/Male/Warrior/BP_Warrior.BP_Warrior
[2023.01.29-19.56.48:173][ 64]BlueprintLog: New page: Compile BP_Warrior
[2023.01.29-19.56.48:323][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.29-19.56.55:809][359]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.01.29-19.56.55:901][359]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.56.55:902][359]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.56.55:902][359]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.57.00:158][517]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Metin_Characters/Male/Warrior/Anim_BP_Warrior.Anim_BP_Warrior
[2023.01.29-19.57.00:159][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.57.00:198][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.57.00:208][517]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_59:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-19.57.00:895][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.57.01:149][517]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.01.29-19.57.07:307][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-19.57.07:431][734]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/Anim_BP_Warrior
[2023.01.29-19.57.07:432][734]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/Anim_BP_Warrior68B6A52F4DA1FACA3933C1833B12F8A9.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/Anim_BP_Warrior.uasset'
[2023.01.29-19.57.07:454][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 2:05 min)
[2023.01.29-19.57.07:462][734]AssetCheck: New page: Asset Save: Anim_BP_Warrior
[2023.01.29-19.57.07:462][734]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Metin_Characters/Male/Warrior/Anim_BP_Warrior.Anim_BP_Warrior
[2023.01.29-19.57.09:831][827]BlueprintLog: New page: Compile Anim_BP_Warrior
[2023.01.29-19.57.09:981][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.29-19.57.19:207][161]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Metin_Characters/Male/Warrior/Animations/Hit_Combo/One_Hand_Sword/OHS_Combo1.OHS_Combo1
[2023.01.29-19.57.19:207][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.57.19:224][161]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_61:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-19.57.19:409][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.57.19:704][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.57.19:742][161]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.01.29-19.57.19:766][161]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.29-19.57.21:910][224]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.57.21:910][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.57.21:925][224]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.57.21:925][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.57.22:039][224]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.57.22:039][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.57.23:535][292]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.57.23:545][292]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.57.23:546][292]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.29-19.57.23:547][292]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.57.23:547][292]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.57.23:547][292]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 321 us)
[2023.01.29-19.57.23:547][292]LogWorldPartition: Display: GenerateStreaming took 280 us (total: 8 ms)
[2023.01.29-19.57.23:551][292]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.57.23:551][292]PIE: New page: PIE session: ThirdPersonMap (Jan 29, 2023, 7:57:23 PM)
[2023.01.29-19.57.23:580][292]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-19.57.23:584][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004009s)
[2023.01.29-19.57.23:584][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004045s)
[2023.01.29-19.57.23:584][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.57.23:585][292]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-19.57.23:585][292]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.57.23:585][292]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.57.23:585][292]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.57.23:586][292]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-19.57.23:586][292]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 763 ms)
[2023.01.29-19.57.23:586][292]LogPlayLevel: PIE: World Init took: (0.002330s)
[2023.01.29-19.57.23:654][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.29-19.57.23:656][292]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.29-19.57.23:656][292]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.57.23:656][292]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.57.23:656][292]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.57.23:656][292]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.57.23:656][292]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-19.57.23:656][292]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.57.23:656][292]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-19.57.23:656][292]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.57.23:657][292]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.57.23:657][292]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.57.23:657][292]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.57.23:659][292]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.57.23:690][292]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.29-19.57.23:691][292]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.57.23:691][292]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.57.23:691][292]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.57.23:691][292]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.29-19.57.23:691][292]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.29-19.57.23:693][292]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.29-19.57.23:693][292]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.29-19.57.23:693][292]LogInit: FAudioDevice initialized.
[2023.01.29-19.57.23:693][292]LogAudio: Display: Audio Device (ID: 40) registered with world 'ThirdPersonMap'.
[2023.01.29-19.57.23:696][292]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-19.57.23:698][292]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.29-19.57.23
[2023.01.29-19.57.23:698][292]LogWorld: Bringing up level for play took: 0.001667
[2023.01.29-19.57.23:700][292]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.01.29-19.57.23:702][292]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-19.57.23:703][292]PIE: Server logged in
[2023.01.29-19.57.23:703][292]PIE: Play in editor total start time 0.157 seconds.
[2023.01.29-19.57.27:321][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.57.27:321][497]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-19.57.27:321][497]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.57.27:321][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.57.27:321][497]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-19.57.27:324][497]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.57.27:331][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.57.27:389][497]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.57.27:389][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.29-19.57.27:391][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.29-19.57.27:396][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.57.27:399][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.29-19.57.27:495][498]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.01.29-19.57.34:133][751]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Characters/Metin_Characters/Male/Warrior/BlendSpace_Warrior.BlendSpace_Warrior
[2023.01.29-19.57.34:134][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.57.34:178][751]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_64:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-19.57.34:363][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.57.34:636][751]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.01.29-19.57.34:657][751]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.29-19.57.36:756][818]LogWorld: UWorld::CleanupWorld for World_64, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.57.36:756][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.57.36:874][818]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.57.36:874][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.57.44:990][169]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.57.44:990][169]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.57.44:990][169]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.57.52:126][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-19.57.52:259][402]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/BP_Warrior
[2023.01.29-19.57.52:260][402]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/BP_Warrior3368B6AB4942B34F60C258BCF0A8C05B.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/BP_Warrior.uasset'
[2023.01.29-19.57.52:273][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 2:05 min)
[2023.01.29-19.57.52:282][402]AssetCheck: New page: Asset Save: BP_Warrior
[2023.01.29-19.57.52:282][402]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Metin_Characters/Male/Warrior/BP_Warrior.BP_Warrior
[2023.01.29-19.57.53:763][471]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.57.53:773][471]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.57.53:774][471]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.29-19.57.53:775][471]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.57.53:775][471]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.57.53:775][471]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 327 us)
[2023.01.29-19.57.53:775][471]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 9 ms)
[2023.01.29-19.57.53:779][471]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-19.57.53:782][471]LogPlayLevel: [PlayLevel] Compiling Anim_BP_Warrior before play...
[2023.01.29-19.57.53:783][471]LogPlayLevel: [PlayLevel]   Compiling BP_Warrior as a dependent...
[2023.01.29-19.57.53:985][471]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.29-19.57.53:987][471]LogPlayLevel: PlayLevel: Blueprint regeneration took 208 ms (2 blueprints)
[2023.01.29-19.57.53:988][471]PIE: New page: PIE session: ThirdPersonMap (Jan 29, 2023, 7:57:53 PM)
